                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
      000270                       1185 01319$:
      000270 92*00            [24] 1186 	mov	_i2c_edidSend_sloc0_1_0,c
      000272 50 03            [24] 1187 	jnc	00101$
      000274 20*00 1B         [24] 1188 	jb	_i2c_edidSend_sloc0_1_0,00212$
      000277                       1189 00101$:
                                   1190 ;	src/i2c_driver.c:106: printf_tiny("%u is not a monitor Address\n\r",pulledByte);
      000277 7E 00            [12] 1191 	mov	r6,#0x00
      000279 C0 07            [24] 1192 	push	ar7
      00027B C0 06            [24] 1193 	push	ar6
      00027D 74r94            [12] 1194 	mov	a,#___str_2
      00027F C0 E0            [24] 1195 	push	acc
      000281 74s00            [12] 1196 	mov	a,#(___str_2 >> 8)
      000283 C0 E0            [24] 1197 	push	acc
      000285 12r00r00         [24] 1198 	lcall	_printf_tiny
      000288 E5 81            [12] 1199 	mov	a,sp
      00028A 24 FC            [12] 1200 	add	a,#0xfc
      00028C F5 81            [12] 1201 	mov	sp,a
                                   1202 ;	src/i2c_driver.c:107: return I2C_ERROR_MONITOR_ADDRESS;
      00028E 75 82 02         [24] 1203 	mov	dpl, #0x02
      000291 22               [24] 1204 	ret
                                   1205 ;	headers/i2c_driver.h:37: while(SCL==1);
      000292                       1206 00212$:
      000292 20 95 FD         [24] 1207 	jb	_P1_5,00212$
                                   1208 ;	headers/i2c_driver.h:38: SDA = 0;
                                   1209 ;	assignBit
      000295 C2 96            [12] 1210 	clr	_P1_6
                                   1211 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      000297                       1212 00215$:
      000297 30 95 FD         [24] 1213 	jnb	_P1_5,00215$
                                   1214 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      00029A                       1215 00218$:
      00029A 20 95 FD         [24] 1216 	jb	_P1_5,00218$
                                   1217 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                   1218 ;	assignBit
      00029D D2 96            [12] 1219 	setb	_P1_6
                                   1220 ;	headers/i2c_driver.h:96: while(SCL==0);                      // wait till data is valid
      00029F                       1221 00222$:
      00029F 30 95 FD         [24] 1222 	jnb	_P1_5,00222$
                                   1223 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0002A2                       1224 00225$:
      0002A2 30 95 FD         [24] 1225 	jnb	_P1_5,00225$
                                   1226 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0002A5 A2 96            [12] 1227 	mov	c,_P1_6
      0002A7 E4               [12] 1228 	clr	a
      0002A8 33               [12] 1229 	rlc	a
                                   1230 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0002A9 03               [12] 1231 	rr	a
      0002AA 54 80            [12] 1232 	anl	a,#0x80
      0002AC FF               [12] 1233 	mov	r7,a
                                   1234 ;	headers/i2c_driver.h:98: while(SCL==1);                      // wait for pulled data to go away
      0002AD                       1235 00229$:
      0002AD 20 95 FD         [24] 1236 	jb	_P1_5,00229$
                                   1237 ;	headers/i2c_driver.h:100: while(SCL==0);                      // wait till data is valid ... 
      0002B0                       1238 00232$:
      0002B0 30 95 FD         [24] 1239 	jnb	_P1_5,00232$
                                   1240 ;	headers/i2c_driver.h:46: while(SCL==0);
      0002B3                       1241 00235$:
      0002B3 30 95 FD         [24] 1242 	jnb	_P1_5,00235$
                                   1243 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0002B6 A2 96            [12] 1244 	mov	c,_P1_6
      0002B8 E4               [12] 1245 	clr	a
      0002B9 33               [12] 1246 	rlc	a
                                   1247 ;	headers/i2c_driver.h:101: returned |= i2c_pullBit()<<6;
      0002BA 03               [12] 1248 	rr	a
      0002BB 03               [12] 1249 	rr	a
      0002BC 54 C0            [12] 1250 	anl	a,#0xc0
      0002BE 42 07            [12] 1251 	orl	ar7,a
                                   1252 ;	headers/i2c_driver.h:102: while(SCL==1);
      0002C0                       1253 00239$:
      0002C0 20 95 FD         [24] 1254 	jb	_P1_5,00239$
                                   1255 ;	headers/i2c_driver.h:104: while(SCL==0);
      0002C3                       1256 00242$:
      0002C3 30 95 FD         [24] 1257 	jnb	_P1_5,00242$
                                   1258 ;	headers/i2c_driver.h:46: while(SCL==0);
      0002C6                       1259 00245$:
      0002C6 30 95 FD         [24] 1260 	jnb	_P1_5,00245$
                                   1261 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0002C9 A2 96            [12] 1262 	mov	c,_P1_6
      0002CB E4               [12] 1263 	clr	a
      0002CC 33               [12] 1264 	rlc	a
                                   1265 ;	headers/i2c_driver.h:105: returned |= i2c_pullBit()<<5;
      0002CD C4               [12] 1266 	swap	a
      0002CE 23               [12] 1267 	rl	a
      0002CF 54 E0            [12] 1268 	anl	a,#0xe0
      0002D1 42 07            [12] 1269 	orl	ar7,a
                                   1270 ;	headers/i2c_driver.h:106: while(SCL==1);
      0002D3                       1271 00249$:
      0002D3 20 95 FD         [24] 1272 	jb	_P1_5,00249$
                                   1273 ;	headers/i2c_driver.h:108: while(SCL==0);
      0002D6                       1274 00252$:
      0002D6 30 95 FD         [24] 1275 	jnb	_P1_5,00252$
                                   1276 ;	headers/i2c_driver.h:46: while(SCL==0);
      0002D9                       1277 00255$:
      0002D9 30 95 FD         [24] 1278 	jnb	_P1_5,00255$
                                   1279 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0002DC A2 96            [12] 1280 	mov	c,_P1_6
      0002DE E4               [12] 1281 	clr	a
      0002DF 33               [12] 1282 	rlc	a
                                   1283 ;	headers/i2c_driver.h:109: returned |= i2c_pullBit()<<4;
      0002E0 C4               [12] 1284 	swap	a
      0002E1 54 F0            [12] 1285 	anl	a,#0xf0
      0002E3 42 07            [12] 1286 	orl	ar7,a
                                   1287 ;	headers/i2c_driver.h:110: while(SCL==1);
      0002E5                       1288 00259$:
      0002E5 20 95 FD         [24] 1289 	jb	_P1_5,00259$
                                   1290 ;	headers/i2c_driver.h:112: while(SCL==0);
      0002E8                       1291 00262$:
      0002E8 30 95 FD         [24] 1292 	jnb	_P1_5,00262$
                                   1293 ;	headers/i2c_driver.h:46: while(SCL==0);
      0002EB                       1294 00265$:
      0002EB 30 95 FD         [24] 1295 	jnb	_P1_5,00265$
                                   1296 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0002EE A2 96            [12] 1297 	mov	c,_P1_6
      0002F0 E4               [12] 1298 	clr	a
      0002F1 33               [12] 1299 	rlc	a
                                   1300 ;	headers/i2c_driver.h:113: returned |= i2c_pullBit()<<3;
      0002F2 C4               [12] 1301 	swap	a
      0002F3 03               [12] 1302 	rr	a
      0002F4 54 F8            [12] 1303 	anl	a,#0xf8
      0002F6 42 07            [12] 1304 	orl	ar7,a
                                   1305 ;	headers/i2c_driver.h:114: while(SCL==1);
      0002F8                       1306 00269$:
      0002F8 20 95 FD         [24] 1307 	jb	_P1_5,00269$
                                   1308 ;	headers/i2c_driver.h:116: while(SCL==0);
      0002FB                       1309 00272$:
      0002FB 30 95 FD         [24] 1310 	jnb	_P1_5,00272$
                                   1311 ;	headers/i2c_driver.h:46: while(SCL==0);
      0002FE                       1312 00275$:
      0002FE 30 95 FD         [24] 1313 	jnb	_P1_5,00275$
                                   1314 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000301 A2 96            [12] 1315 	mov	c,_P1_6
      000303 E4               [12] 1316 	clr	a
      000304 33               [12] 1317 	rlc	a
                                   1318 ;	headers/i2c_driver.h:117: returned |= i2c_pullBit()<<2;
      000305 25 E0            [12] 1319 	add	a,acc
      000307 25 E0            [12] 1320 	add	a,acc
      000309 42 07            [12] 1321 	orl	ar7,a
                                   1322 ;	headers/i2c_driver.h:118: while(SCL==1);
      00030B                       1323 00279$:
      00030B 20 95 FD         [24] 1324 	jb	_P1_5,00279$
                                   1325 ;	headers/i2c_driver.h:120: while(SCL==0);
      00030E                       1326 00282$:
      00030E 30 95 FD         [24] 1327 	jnb	_P1_5,00282$
                                   1328 ;	headers/i2c_driver.h:46: while(SCL==0);
      000311                       1329 00285$:
      000311 30 95 FD         [24] 1330 	jnb	_P1_5,00285$
                                   1331 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000314 A2 96            [12] 1332 	mov	c,_P1_6
      000316 E4               [12] 1333 	clr	a
      000317 33               [12] 1334 	rlc	a
                                   1335 ;	headers/i2c_driver.h:121: returned |= i2c_pullBit()<<1;
      000318 25 E0            [12] 1336 	add	a,acc
      00031A 42 07            [12] 1337 	orl	ar7,a
                                   1338 ;	headers/i2c_driver.h:122: while(SCL==1);
      00031C                       1339 00289$:
      00031C 20 95 FD         [24] 1340 	jb	_P1_5,00289$
                                   1341 ;	headers/i2c_driver.h:124: while(SCL==0);
      00031F                       1342 00292$:
      00031F 30 95 FD         [24] 1343 	jnb	_P1_5,00292$
                                   1344 ;	headers/i2c_driver.h:46: while(SCL==0);
      000322                       1345 00295$:
      000322 30 95 FD         [24] 1346 	jnb	_P1_5,00295$
                                   1347 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000325 A2 96            [12] 1348 	mov	c,_P1_6
      000327 E4               [12] 1349 	clr	a
      000328 33               [12] 1350 	rlc	a
                                   1351 ;	headers/i2c_driver.h:125: returned |= i2c_pullBit();
      000329 42 07            [12] 1352 	orl	ar7,a
                                   1353 ;	headers/i2c_driver.h:37: while(SCL==1);
      00032B                       1354 00299$:
      00032B 20 95 FD         [24] 1355 	jb	_P1_5,00299$
                                   1356 ;	headers/i2c_driver.h:38: SDA = 0;
                                   1357 ;	assignBit
      00032E C2 96            [12] 1358 	clr	_P1_6
                                   1359 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      000330                       1360 00302$:
      000330 30 95 FD         [24] 1361 	jnb	_P1_5,00302$
                                   1362 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000333                       1363 00305$:
      000333 20 95 FD         [24] 1364 	jb	_P1_5,00305$
                                   1365 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                   1366 ;	assignBit
      000336 D2 96            [12] 1367 	setb	_P1_6
                                   1368 ;	src/i2c_driver.c:111: if(i2c_pullByte()!=0){
      000338 EF               [12] 1369 	mov	a,r7
      000339 60 13            [24] 1370 	jz	00310$
                                   1371 ;	src/i2c_driver.c:112: printf_tiny("Monitor is not reading from 0\n\r");
      00033B 74rB2            [12] 1372 	mov	a,#___str_3
      00033D C0 E0            [24] 1373 	push	acc
      00033F 74s00            [12] 1374 	mov	a,#(___str_3 >> 8)
      000341 C0 E0            [24] 1375 	push	acc
      000343 12r00r00         [24] 1376 	lcall	_printf_tiny
      000346 15 81            [12] 1377 	dec	sp
      000348 15 81            [12] 1378 	dec	sp
                                   1379 ;	src/i2c_driver.c:113: return I2C_ERROR_MONITR_SET_0;
      00034A 75 82 03         [24] 1380 	mov	dpl, #0x03
      00034D 22               [24] 1381 	ret
                                   1382 ;	headers/i2c_driver.h:37: while(SCL==1);
      00034E                       1383 00310$:
      00034E 20 95 FD         [24] 1384 	jb	_P1_5,00310$
                                   1385 ;	headers/i2c_driver.h:38: SDA = 0;
                                   1386 ;	assignBit
      000351 C2 96            [12] 1387 	clr	_P1_6
                                   1388 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      000353                       1389 00313$:
      000353 30 95 FD         [24] 1390 	jnb	_P1_5,00313$
                                   1391 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000356                       1392 00316$:
      000356 20 95 FD         [24] 1393 	jb	_P1_5,00316$
                                   1394 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                   1395 ;	assignBit
      000359 D2 96            [12] 1396 	setb	_P1_6
                                   1397 ;	src/i2c_driver.c:117: while(1){
                                   1398 ;	src/i2c_driver.c:119: for(uint8_t i = 0; i<127; i++){
      00035B                       1399 00550$:
      00035B 7F 00            [12] 1400 	mov	r7,#0x00
      00035D                       1401 00431$:
      00035D BF 7F 00         [24] 1402 	cjne	r7,#0x7f,01355$
      000360                       1403 01355$:
      000360 40 03            [24] 1404 	jc	01356$
      000362 02r04r06         [24] 1405 	ljmp	00108$
      000365                       1406 01356$:
                                   1407 ;	src/i2c_driver.c:120: if(i2c_sendByte(edid[i])){
      000365 EF               [12] 1408 	mov	a,r7
      000366 90r00r00         [24] 1409 	mov	dptr,#_edid
      000369 93               [24] 1410 	movc	a,@a+dptr
      00036A FE               [12] 1411 	mov	r6,a
      00036B 90r00r02         [24] 1412 	mov	dptr,#_i2c_edidSend_a_60001_229
      00036E F0               [24] 1413 	movx	@dptr,a
                                   1414 ;	src/i2c_driver.c:55: // no extension
      00036F EE               [12] 1415 	mov	a,r6
      000370 23               [12] 1416 	rl	a
      000371 54 01            [12] 1417 	anl	a,#0x01
                                   1418 ;	assignBit
      000373 24 FF            [12] 1419 	add	a,#0xff
      000375 92 96            [24] 1420 	mov	_P1_6,c
                                   1421 ;	headers/i2c_driver.h:56: while(SCL==0);
      000377                       1422 00320$:
      000377 30 95 FD         [24] 1423 	jnb	_P1_5,00320$
                                   1424 ;	headers/i2c_driver.h:57: while(SCL==1);
      00037A                       1425 00323$:
      00037A 20 95 FD         [24] 1426 	jb	_P1_5,00323$
                                   1427 ;	src/i2c_driver.c:59: /*
      00037D 90r00r02         [24] 1428 	mov	dptr,#_i2c_edidSend_a_60001_229
      000380 E0               [24] 1429 	movx	a,@dptr
      000381 23               [12] 1430 	rl	a
      000382 23               [12] 1431 	rl	a
      000383 54 01            [12] 1432 	anl	a,#0x01
                                   1433 ;	assignBit
      000385 24 FF            [12] 1434 	add	a,#0xff
      000387 92 96            [24] 1435 	mov	_P1_6,c
                                   1436 ;	headers/i2c_driver.h:60: while(SCL==0);
      000389                       1437 00326$:
      000389 30 95 FD         [24] 1438 	jnb	_P1_5,00326$
                                   1439 ;	headers/i2c_driver.h:61: while(SCL==1);
      00038C                       1440 00329$:
      00038C 20 95 FD         [24] 1441 	jb	_P1_5,00329$
                                   1442 ;	src/i2c_driver.c:63: 0200000000000000
      00038F 90r00r02         [24] 1443 	mov	dptr,#_i2c_edidSend_a_60001_229
      000392 E0               [24] 1444 	movx	a,@dptr
      000393 A2 E5            [12] 1445 	mov	c,acc.5
      000395 E4               [12] 1446 	clr	a
      000396 33               [12] 1447 	rlc	a
                                   1448 ;	assignBit
      000397 24 FF            [12] 1449 	add	a,#0xff
      000399 92 96            [24] 1450 	mov	_P1_6,c
                                   1451 ;	headers/i2c_driver.h:64: while(SCL==0);
      00039B                       1452 00332$:
      00039B 30 95 FD         [24] 1453 	jnb	_P1_5,00332$
                                   1454 ;	headers/i2c_driver.h:65: while(SCL==1);
      00039E                       1455 00335$:
      00039E 20 95 FD         [24] 1456 	jb	_P1_5,00335$
                                   1457 ;	src/i2c_driver.c:67: 80A020E02D101060
      0003A1 90r00r02         [24] 1458 	mov	dptr,#_i2c_edidSend_a_60001_229
      0003A4 E0               [24] 1459 	movx	a,@dptr
      0003A5 C4               [12] 1460 	swap	a
      0003A6 54 01            [12] 1461 	anl	a,#0x01
                                   1462 ;	assignBit
      0003A8 24 FF            [12] 1463 	add	a,#0xff
      0003AA 92 96            [24] 1464 	mov	_P1_6,c
                                   1465 ;	headers/i2c_driver.h:68: while(SCL==0);
      0003AC                       1466 00338$:
      0003AC 30 95 FD         [24] 1467 	jnb	_P1_5,00338$
                                   1468 ;	headers/i2c_driver.h:69: while(SCL==1);
      0003AF                       1469 00341$:
      0003AF 20 95 FD         [24] 1470 	jb	_P1_5,00341$
                                   1471 ;	src/i2c_driver.c:71: 2020000000FC0054
      0003B2 90r00r02         [24] 1472 	mov	dptr,#_i2c_edidSend_a_60001_229
      0003B5 E0               [24] 1473 	movx	a,@dptr
      0003B6 A2 E3            [12] 1474 	mov	c,acc.3
      0003B8 E4               [12] 1475 	clr	a
      0003B9 33               [12] 1476 	rlc	a
                                   1477 ;	assignBit
      0003BA 24 FF            [12] 1478 	add	a,#0xff
      0003BC 92 96            [24] 1479 	mov	_P1_6,c
                                   1480 ;	headers/i2c_driver.h:72: while(SCL==0);
      0003BE                       1481 00344$:
      0003BE 30 95 FD         [24] 1482 	jnb	_P1_5,00344$
                                   1483 ;	headers/i2c_driver.h:73: while(SCL==1);
      0003C1                       1484 00347$:
      0003C1 20 95 FD         [24] 1485 	jb	_P1_5,00347$
                                   1486 ;	src/i2c_driver.c:75: 00000000000000D4
      0003C4 90r00r02         [24] 1487 	mov	dptr,#_i2c_edidSend_a_60001_229
      0003C7 E0               [24] 1488 	movx	a,@dptr
      0003C8 03               [12] 1489 	rr	a
      0003C9 03               [12] 1490 	rr	a
      0003CA 54 01            [12] 1491 	anl	a,#0x01
                                   1492 ;	assignBit
      0003CC 24 FF            [12] 1493 	add	a,#0xff
      0003CE 92 96            [24] 1494 	mov	_P1_6,c
                                   1495 ;	headers/i2c_driver.h:76: while(SCL==0);
      0003D0                       1496 00350$:
      0003D0 30 95 FD         [24] 1497 	jnb	_P1_5,00350$
                                   1498 ;	headers/i2c_driver.h:77: while(SCL==1);
      0003D3                       1499 00353$:
      0003D3 20 95 FD         [24] 1500 	jb	_P1_5,00353$
                                   1501 ;	src/i2c_driver.c:79: //
      0003D6 90r00r02         [24] 1502 	mov	dptr,#_i2c_edidSend_a_60001_229
      0003D9 E0               [24] 1503 	movx	a,@dptr
      0003DA 03               [12] 1504 	rr	a
      0003DB 54 01            [12] 1505 	anl	a,#0x01
                                   1506 ;	assignBit
      0003DD 24 FF            [12] 1507 	add	a,#0xff
      0003DF 92 96            [24] 1508 	mov	_P1_6,c
                                   1509 ;	headers/i2c_driver.h:80: while(SCL==0);
      0003E1                       1510 00356$:
      0003E1 30 95 FD         [24] 1511 	jnb	_P1_5,00356$
                                   1512 ;	headers/i2c_driver.h:81: while(SCL==1);
      0003E4                       1513 00359$:
      0003E4 20 95 FD         [24] 1514 	jb	_P1_5,00359$
                                   1515 ;	src/i2c_driver.c:83: uint8_t checkSum = 0;
      0003E7 90r00r02         [24] 1516 	mov	dptr,#_i2c_edidSend_a_60001_229
      0003EA E0               [24] 1517 	movx	a,@dptr
      0003EB 54 01            [12] 1518 	anl	a,#0x01
                                   1519 ;	assignBit
      0003ED 24 FF            [12] 1520 	add	a,#0xff
      0003EF 92 96            [24] 1521 	mov	_P1_6,c
                                   1522 ;	headers/i2c_driver.h:84: while(SCL==0);
      0003F1                       1523 00362$:
      0003F1 30 95 FD         [24] 1524 	jnb	_P1_5,00362$
                                   1525 ;	headers/i2c_driver.h:85: while(SCL==1);
      0003F4                       1526 00365$:
      0003F4 20 95 FD         [24] 1527 	jb	_P1_5,00365$
                                   1528 ;	headers/i2c_driver.h:46: while(SCL==0);
      0003F7                       1529 00368$:
      0003F7 30 95 FD         [24] 1530 	jnb	_P1_5,00368$
                                   1531 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0003FA A2 96            [12] 1532 	mov	c,_P1_6
                                   1533 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      0003FC 50 04            [24] 1534 	jnc	00432$
                                   1535 ;	src/i2c_driver.c:121: return I2C_ERROR_MONITR_EDID;
      0003FE 75 82 04         [24] 1536 	mov	dpl, #0x04
      000401 22               [24] 1537 	ret
      000402                       1538 00432$:
                                   1539 ;	src/i2c_driver.c:119: for(uint8_t i = 0; i<127; i++){
      000402 0F               [12] 1540 	inc	r7
      000403 02r03r5D         [24] 1541 	ljmp	00431$
      000406                       1542 00108$:
                                   1543 ;	src/i2c_driver.c:125: if(i2c_sendByte(edid[127])){
      000406 90r00r7F         [24] 1544 	mov	dptr,#(_edid + 0x007f)
      000409 E4               [12] 1545 	clr	a
      00040A 93               [24] 1546 	movc	a,@a+dptr
                                   1547 ;	src/i2c_driver.c:55: // no extension
      00040B FF               [12] 1548 	mov	r7,a
      00040C 23               [12] 1549 	rl	a
      00040D 54 01            [12] 1550 	anl	a,#0x01
                                   1551 ;	assignBit
      00040F 24 FF            [12] 1552 	add	a,#0xff
      000411 92 96            [24] 1553 	mov	_P1_6,c
                                   1554 ;	headers/i2c_driver.h:56: while(SCL==0);
      000413                       1555 00375$:
      000413 30 95 FD         [24] 1556 	jnb	_P1_5,00375$
                                   1557 ;	headers/i2c_driver.h:57: while(SCL==1);
      000416                       1558 00378$:
      000416 20 95 FD         [24] 1559 	jb	_P1_5,00378$
                                   1560 ;	src/i2c_driver.c:59: /*
      000419 EF               [12] 1561 	mov	a,r7
      00041A 23               [12] 1562 	rl	a
      00041B 23               [12] 1563 	rl	a
      00041C 54 01            [12] 1564 	anl	a,#0x01
                                   1565 ;	assignBit
      00041E 24 FF            [12] 1566 	add	a,#0xff
      000420 92 96            [24] 1567 	mov	_P1_6,c
                                   1568 ;	headers/i2c_driver.h:60: while(SCL==0);
      000422                       1569 00381$:
      000422 30 95 FD         [24] 1570 	jnb	_P1_5,00381$
                                   1571 ;	headers/i2c_driver.h:61: while(SCL==1);
      000425                       1572 00384$:
      000425 20 95 FD         [24] 1573 	jb	_P1_5,00384$
                                   1574 ;	src/i2c_driver.c:63: 0200000000000000
      000428 EF               [12] 1575 	mov	a,r7
      000429 A2 E5            [12] 1576 	mov	c,acc.5
      00042B E4               [12] 1577 	clr	a
      00042C 33               [12] 1578 	rlc	a
                                   1579 ;	assignBit
      00042D 24 FF            [12] 1580 	add	a,#0xff
      00042F 92 96            [24] 1581 	mov	_P1_6,c
                                   1582 ;	headers/i2c_driver.h:64: while(SCL==0);
      000431                       1583 00387$:
      000431 30 95 FD         [24] 1584 	jnb	_P1_5,00387$
                                   1585 ;	headers/i2c_driver.h:65: while(SCL==1);
      000434                       1586 00390$:
      000434 20 95 FD         [24] 1587 	jb	_P1_5,00390$
                                   1588 ;	src/i2c_driver.c:67: 80A020E02D101060
      000437 EF               [12] 1589 	mov	a,r7
      000438 C4               [12] 1590 	swap	a
      000439 54 01            [12] 1591 	anl	a,#0x01
                                   1592 ;	assignBit
      00043B 24 FF            [12] 1593 	add	a,#0xff
      00043D 92 96            [24] 1594 	mov	_P1_6,c
                                   1595 ;	headers/i2c_driver.h:68: while(SCL==0);
      00043F                       1596 00393$:
      00043F 30 95 FD         [24] 1597 	jnb	_P1_5,00393$
                                   1598 ;	headers/i2c_driver.h:69: while(SCL==1);
      000442                       1599 00396$:
      000442 20 95 FD         [24] 1600 	jb	_P1_5,00396$
                                   1601 ;	src/i2c_driver.c:71: 2020000000FC0054
      000445 EF               [12] 1602 	mov	a,r7
      000446 A2 E3            [12] 1603 	mov	c,acc.3
      000448 E4               [12] 1604 	clr	a
      000449 33               [12] 1605 	rlc	a
                                   1606 ;	assignBit
      00044A 24 FF            [12] 1607 	add	a,#0xff
      00044C 92 96            [24] 1608 	mov	_P1_6,c
                                   1609 ;	headers/i2c_driver.h:72: while(SCL==0);
      00044E                       1610 00399$:
      00044E 30 95 FD         [24] 1611 	jnb	_P1_5,00399$
                                   1612 ;	headers/i2c_driver.h:73: while(SCL==1);
      000451                       1613 00402$:
      000451 20 95 FD         [24] 1614 	jb	_P1_5,00402$
                                   1615 ;	src/i2c_driver.c:75: 00000000000000D4
      000454 EF               [12] 1616 	mov	a,r7
      000455 03               [12] 1617 	rr	a
      000456 03               [12] 1618 	rr	a
      000457 54 01            [12] 1619 	anl	a,#0x01
                                   1620 ;	assignBit
      000459 24 FF            [12] 1621 	add	a,#0xff
      00045B 92 96            [24] 1622 	mov	_P1_6,c
                                   1623 ;	headers/i2c_driver.h:76: while(SCL==0);
      00045D                       1624 00405$:
      00045D 30 95 FD         [24] 1625 	jnb	_P1_5,00405$
                                   1626 ;	headers/i2c_driver.h:77: while(SCL==1);
      000460                       1627 00408$:
      000460 20 95 FD         [24] 1628 	jb	_P1_5,00408$
                                   1629 ;	src/i2c_driver.c:79: //
      000463 EF               [12] 1630 	mov	a,r7
      000464 03               [12] 1631 	rr	a
      000465 54 01            [12] 1632 	anl	a,#0x01
                                   1633 ;	assignBit
      000467 24 FF            [12] 1634 	add	a,#0xff
      000469 92 96            [24] 1635 	mov	_P1_6,c
                                   1636 ;	headers/i2c_driver.h:80: while(SCL==0);
      00046B                       1637 00411$:
      00046B 30 95 FD         [24] 1638 	jnb	_P1_5,00411$
                                   1639 ;	headers/i2c_driver.h:81: while(SCL==1);
      00046E                       1640 00414$:
      00046E 20 95 FD         [24] 1641 	jb	_P1_5,00414$
                                   1642 ;	src/i2c_driver.c:83: uint8_t checkSum = 0;
      000471 EF               [12] 1643 	mov	a,r7
      000472 54 01            [12] 1644 	anl	a,#0x01
                                   1645 ;	assignBit
      000474 24 FF            [12] 1646 	add	a,#0xff
      000476 92 96            [24] 1647 	mov	_P1_6,c
                                   1648 ;	headers/i2c_driver.h:84: while(SCL==0);
      000478                       1649 00417$:
      000478 30 95 FD         [24] 1650 	jnb	_P1_5,00417$
                                   1651 ;	headers/i2c_driver.h:85: while(SCL==1);
      00047B                       1652 00420$:
      00047B 20 95 FD         [24] 1653 	jb	_P1_5,00420$
                                   1654 ;	headers/i2c_driver.h:46: while(SCL==0);
      00047E                       1655 00423$:
      00047E 30 95 FD         [24] 1656 	jnb	_P1_5,00423$
                                   1657 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000481 A2 96            [12] 1658 	mov	c,_P1_6
                                   1659 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      000483 40 03            [24] 1660 	jc	01392$
      000485 02r03r5B         [24] 1661 	ljmp	00550$
      000488                       1662 01392$:
                                   1663 ;	src/i2c_driver.c:126: return 0;
      000488 75 82 00         [24] 1664 	mov	dpl, #0x00
                                   1665 ;	src/i2c_driver.c:129: }
      00048B 22               [24] 1666 	ret
                                   1667 	.area CSEG    (CODE)
                                   1668 	.area CONST   (CODE)
                                   1669 	.area CONST   (CODE)
      000000                       1670 _edid:
      000000 00                    1671 	.db #0x00	; 0
      000001 FF                    1672 	.db #0xff	; 255
      000002 FF                    1673 	.db #0xff	; 255
      000003 FF                    1674 	.db #0xff	; 255
      000004 FF                    1675 	.db #0xff	; 255
      000005 FF                    1676 	.db #0xff	; 255
      000006 FF                    1677 	.db #0xff	; 255
      000007 00                    1678 	.db #0x00	; 0
      000008 50                    1679 	.db #0x50	; 80	'P'
      000009 33                    1680 	.db #0x33	; 51	'3'
      00000A E6                    1681 	.db #0xe6	; 230
      00000B 21                    1682 	.db #0x21	; 33
      00000C 34                    1683 	.db #0x34	; 52	'4'
      00000D 69                    1684 	.db #0x69	; 105	'i'
      00000E 42                    1685 	.db #0x42	; 66	'B'
      00000F 0F                    1686 	.db #0x0f	; 15
      000010 11                    1687 	.db #0x11	; 17
      000011 24                    1688 	.db #0x24	; 36
      000012 01                    1689 	.db #0x01	; 1
      000013 03                    1690 	.db #0x03	; 3
      000014 80                    1691 	.db #0x80	; 128
      000015 07                    1692 	.db #0x07	; 7
      000016 05                    1693 	.db #0x05	; 5
      000017 78                    1694 	.db #0x78	; 120	'x'
      000018 0A                    1695 	.db #0x0a	; 10
      000019 00                    1696 	.db #0x00	; 0
      00001A 00                    1697 	.db #0x00	; 0
      00001B 00                    1698 	.db #0x00	; 0
      00001C 00                    1699 	.db #0x00	; 0
      00001D 00                    1700 	.db #0x00	; 0
      00001E 00                    1701 	.db #0x00	; 0
      00001F 00                    1702 	.db #0x00	; 0
      000020 00                    1703 	.db #0x00	; 0
      000021 00                    1704 	.db #0x00	; 0
      000022 00                    1705 	.db #0x00	; 0
      000023 20                    1706 	.db #0x20	; 32
